[0mGET /api/docs [36m301[0m 2.852 ms - 183[0m
[0mGET /api/roles?from=0&limit=10 [33m401[0m 1.285 ms - 173[0m
[0mGET /api/health [32m200[0m 1.893 ms - 37[0m
[0mGET /api/metrics [32m200[0m 2.984 ms - -[0m
[0mGET /api/categories?from=0&limit=10 [33m401[0m 4.011 ms - 178[0m
[0mGET /api/products?from=0&limit=10 [32m200[0m 1469.228 ms - 1645[0m
[0mGET /api/health [32m200[0m 2.082 ms - 37[0m
[0mGET /api/metrics [32m200[0m 2.974 ms - -[0m
[0mGET /api/categories?from=0&limit=10 [33m401[0m 3.745 ms - 178[0m
[0mGET /api/products?from=0&limit=10 [32m200[0m 1413.932 ms - 1645[0m
[0mGET /api/users?from=0&limit=10 [32m200[0m 66.466 ms - 1495[0m
[0mGET /api/roles?from=0&limit=10 [33m401[0m 1.392 ms - 173[0m
[0mGET /api/health [32m200[0m 1.996 ms - 37[0m
[0mGET /api/metrics [32m200[0m 3.204 ms - -[0m
[0mGET /api/categories?from=0&limit=10 [33m401[0m 3.623 ms - 178[0m
[0mGET /api/products?from=0&limit=10 [32m200[0m 1586.481 ms - 1645[0m
[0mGET /api/users?from=0&limit=10 [32m200[0m 61.134 ms - 1495[0m
[0mGET /api/roles?from=0&limit=10 [33m401[0m 1.336 ms - 173[0m
[0mGET /api/docs/ [36m304[0m 3.665 ms - -[0m
[0mGET /api/docs/swagger-ui-init.js [36m304[0m 1.075 ms - -[0m
[0mGET /api/docs/swagger-ui.css [36m304[0m 23.268 ms - -[0m
[0mGET /api/docs/swagger-ui-bundle.js [36m304[0m 24.553 ms - -[0m
[0mGET /api/docs/swagger-ui-standalone-preset.js [36m304[0m 27.440 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 180.316 ms - 316[0m
[0mPOST /api/auth/login [31m500[0m 226.684 ms - 217[0m
[0mPOST /api/auth/login [31m500[0m 194.365 ms - 217[0m
[0mPOST /api/auth/login [31m500[0m 470.961 ms - 217[0m
[0mPOST /api/auth/login [31m500[0m 176.212 ms - 217[0m
[0mPOST /api/auth/login [31m500[0m 179.968 ms - 217[0m
[0mPOST /api/auth/login [31m500[0m 205.794 ms - 217[0m
[0mPOST /api/auth/login [31m500[0m 209.107 ms - 217[0m
[0mPOST /api/auth/login [31m500[0m 190.022 ms - 246[0m
[0mPOST /api/auth/login [32m200[0m 203.222 ms - 439[0m
[0mGET /api/categories [32m200[0m 201.565 ms - 938[0m
[0mGET /api/products [31m500[0m 2.808 ms - 194[0m
[0mGET /api/products [32m200[0m 170.149 ms - 1645[0m
[0mPOST /api/auth/login [32m200[0m 269.843 ms - 439[0m
[0mGET /api/categories [36m304[0m 234.393 ms - -[0m
[0mGET /api/products [36m304[0m 130.666 ms - -[0m
[0mGET /api/users [32m200[0m 62.939 ms - 645[0m
[0mGET /api/users [36m304[0m 57.127 ms - -[0m
[0mGET /api/categories [33m401[0m 14.709 ms - 164[0m
[0mPOST /api/auth/login [31m500[0m 180.611 ms - 241[0m
[0mPOST /api/auth/login [32m200[0m 358.287 ms - 439[0m
[0mGET /api/categories [36m304[0m 236.726 ms - -[0m
[0mGET /api/products [31m500[0m 161.546 ms - 153[0m
